                    Marengo: [-88.6079, 42.2525],
                    Marion: [-88.9331, 37.7306],
                    Markham: [-87.6948, 41.5936],
                    Matteson: [-87.7393, 41.5098],
                    Mattoon: [-88.3773, 39.4843],
                    Maywood: [-87.8431, 41.8792],
                    McHenry: [-88.2668, 42.3334],
                    "MDW Airport": [-87.7521, 41.7862],
                    "Melrose Park": [-87.8567, 41.9006],
                    Mendota: [-89.1176, 41.5473],
                    Metropolis: [-88.732, 37.1512],
                    Midlothian: [-87.7175, 41.6253],
                    Mokena: [-87.8892, 41.5261],
                    Moline: [-90.5151, 41.5067],
                    Monmouth: [-90.6474, 40.9114],
                    Morris: [-88.4212, 41.3573],
                    Morton: [-89.4593, 40.6127],
                    "Morton Grove": [-87.7826, 42.0406],
                    "Mount Carmel": [-87.7614, 38.4109],
                    "Mount Prospect": [-87.9373, 42.0664],
                    "Mount Vernon": [-88.9031, 38.3173],
                    Mundelein: [-88.004, 42.2631],
                    Murphysboro: [-89.3351, 37.7645],
                    Naperville: [-88.1479, 41.7729],
                    "New Lenox": [-87.9656, 41.512],
                    Niles: [-87.8122, 42.0289],
                    Normal: [-88.9945, 40.5118],
                    Norridge: [-87.8273, 41.9634],
                    "North Aurora": [-88.3273, 41.8061],
                    "North Chicago": [-87.8412, 42.3256],
                    "North Riverside": [-87.8152, 41.8469],
                    Northbrook: [-87.8305, 42.1297],
                    Northlake: [-87.8956, 41.9173],
                    "O'Fallon": [-89.95, 38.59],
                    "Oak Brook": [-87.929, 41.8328],
                    "Oak Forest": [-87.7439, 41.6028],
                    "Oak Lawn": [-87.7581, 41.7109],
                    "Oak Park": [-87.7845, 41.885],
                    Olney: [-88.0847, 38.7297],
                    "ORD Airport": [-87.9091, 41.9799],
                    "Orland Hills": [-87.8431, 41.5853],
                    "Orland Park": [-87.8539, 41.6303],
                    Oswego: [-88.3515, 41.6828],
                    Ottawa: [-88.8454, 41.3517],
                    Palatine: [-88.0342, 42.1103],
                    "Palos Heights": [-87.7963, 41.6682],
                    "Palos Hills": [-87.817, 41.6967],
                    Paris: [-87.6961, 39.6111],
                    "Park City": [-87.8842, 42.3484],
                    "Park Forest": [-87.6745, 41.4914],
                    "Park Ridge": [-87.8406, 42.0111],
                    Pekin: [-89.6407, 40.5675],
                    Peoria: [-89.5891, 40.6939],
                    "Peoria Heights": [-89.574, 40.7473],
                    Peru: [-89.1289, 41.3274],
                    Plainfield: [-88.204, 41.627],
                    Pontiac: [-88.6298, 40.8809],
                    Princeton: [-89.4648, 41.3681],
                    "Prospect Heights": [-87.9376, 42.0953],
                    Quincy: [-91.4099, 39.9356],
                    Rantoul: [-88.1559, 40.3084],
                    "Richton Park": [-87.7034, 41.4845],
                    "River Forest": [-87.8139, 41.8978],
                    "River Grove": [-87.8359, 41.9259],
                    Riverdale: [-87.6331, 41.6334],
                    Riverside: [-87.8153, 41.8323],
                    Robbins: [-87.7037, 41.6439],
                    Robinson: [-87.7392, 39.0053],
                    Rochelle: [-89.0687, 41.9239],
                    "Rock Falls": [-89.689, 41.7798],
                    "Rock Island": [-90.5787, 41.5095],
                    Rockford: [-89.094, 42.2714],
                    "Rolling Meadows": [-88.0131, 42.0842],
                    Romeoville: [-88.0895, 41.6475],
                    Roscoe: [-89.0093, 42.4134],
                    Roselle: [-88.0798, 41.9848],
                    Rosemont: [-87.904724, 41.978611],
                    "Round Lake Park": [-88.0934, 42.3534],
                    Salem: [-88.9456, 38.627],
                    Sandwich: [-88.6217, 41.6459],
                    "Sauk Village": [-87.5675, 41.4884],
                    Schaumburg: [-88.0834, 42.0334],
                    "Schiller Park": [-87.8709, 41.9559],
                    Shiloh: [-89.8973, 38.5614],
                    Shorewood: [-88.2017, 41.52],
                    Silvis: [-90.4151, 41.5123],
                    Skokie: [-87.7334, 42.0334],
                    "South Elgin": [-88.2923, 41.9942],
                    "South Holland": [-87.607, 41.6009],
                    Springfield: [-89.6444, 39.799],
                    "St. Charles": [-88.3087, 41.9142],
                    Steger: [-87.6364, 41.47],
                    Sterling: [-89.6962, 41.7886],
                    Stickney: [-87.7828, 41.8214],
                    Streamwood: [-88.1784, 42.0256],
                    Streator: [-88.8353, 41.121],
                    Summit: [-87.8103, 41.7881],
                    Swansea: [-89.989, 38.5339],
                    Sycamore: [-88.6868, 41.9889],
                    Taylorville: [-89.2945, 39.5489],
                    "Tinley Park": [-87.7845, 41.5734],
                    Troy: [-89.8832, 38.7292],
                    "University Park": [-87.6834, 41.44],
                    Urbana: [-88.2073, 40.1117],
                    Vandalia: [-89.0937, 38.9606],
                    "Vernon Hills": [-87.9795, 42.2195],
                    "Villa Park": [-87.9775, 41.8891],
                    Warrenville: [-88.1734, 41.8178],
                    Washington: [-89.4066, 40.7034],
                    Waterloo: [-90.1498, 38.3359],
                    Wauconda: [-88.1392, 42.2589],
                    Waukegan: [-87.8448, 42.3636],
                    "West Chicago": [-88.204, 41.8848],
                    "West Frankfort": [-88.9315, 37.8978],
                    Westchester: [-87.882, 41.8506],
                    "Western Springs": [-87.9006, 41.8098],
                    Westmont: [-87.9756, 41.7959],
                    Wheaton: [-88.1102, 41.8647],
                    Wheeling: [-87.929, 42.1392],
                    Willowbrook: [-87.9359, 41.7698],
                    Wilmette: [-87.7239, 42.0771],
                    Winfield: [-88.1609, 41.8617],
                    Winnetka: [-87.7359, 42.1081],
                    "Winthrop Harbor": [-87.8238, 42.4789],
                    "Wonder Lake": [-88.3473, 42.3853],
                    "Wood Dale": [-87.979, 41.9634],
                    "Wood River": [-90.0976, 38.8612],
                    Woodridge: [-88.0461, 41.7474],
                    Woodstock: [-88.4475, 42.315],
                    Worth: [-87.7973, 41.6898],
                    Yorkville: [-88.4473, 41.6411],
                    Zion: [-87.8329, 42.4461]
                },
                Indiana: {
                    Alexandria: [-85.6758, 40.2628],
                    Anderson: [-85.6803, 40.1053],
                    Angola: [-84.9993, 41.6349],
                    Auburn: [-85.0589, 41.367],
                    Avon: [-86.3997, 39.7628],
                    Batesville: [-85.2222, 39.3001],
                    Bedford: [-86.4872, 38.8612],
                    "Beech Grove": [-86.0894, 39.7222],
                    Bloomington: [-86.5343, 39.167],
                    Bluffton: [-85.1716, 40.7387],
                    Boonville: [-87.2747, 38.0493],
                    Brazil: [-87.125, 39.5237],
                    Brownsburg: [-86.3978, 39.8434],
                    Carmel: [-86.1187, 39.9788],
                    "Cedar Lake": [-87.4411, 41.3648],
                    Chesterton: [-87.0642, 41.6106],
                    Clarksville: [-85.7602, 38.2968],
                    "Columbia City": [-85.4883, 41.1573],
                    Columbus: [-85.9214, 39.2014],
                    Connersville: [-85.1411, 39.6412],
                    Crawfordsville: [-86.899, 40.0402],
                    "Crown Point": [-87.3653, 41.417],
                    Danville: [-86.5264, 39.7606],
                    Decatur: [-84.9291, 40.8306],
                    Dyer: [-87.5217, 41.4942],
                    "East Chicago": [-87.4548, 41.6398],
                    Elkhart: [-85.9767, 41.682],
                    Elwood: [-85.8419, 40.277],
                    Evansville: [-87.5558, 37.9748],
                    Fishers: [-86.0139, 39.9556],
                    "Fort Wayne": [-85.1386, 41.08],
                    Frankfort: [-86.5108, 40.2798],
                    Franklin: [-86.055, 39.4806],
                    Gary: [-87.3371, 41.6021],
                    Goshen: [-85.8344, 41.5824],
                    Granger: [-86.1142, 41.7523],
                    Greencastle: [-86.8647, 39.6445],
                    Greenfield: [-85.7682, 39.7855],
                    Greensburg: [-85.4836, 39.3373],
                    Greenwood: [-86.1067, 39.6137],
                    Griffith: [-87.4255, 41.5345],
                    Hammond: [-87.5, 41.5834],
                    "Hartford City": [-85.37, 40.4512],
                    Highland: [-87.452, 41.5536],
                    Hobart: [-87.255, 41.5323],
                    Huntington: [-85.4975, 40.8831],
                    Indianapolis: [-86.1584, 39.7683],
                    Jasper: [-86.9309, 38.3914],
                    Jeffersonville: [-85.7372, 38.2776],
                    Kendallville: [-85.265, 41.4414],
                    Kokomo: [-86.1336, 40.4864],
                    "La Porte": [-86.72, 41.61],
                    Lafayette: [-86.8753, 40.4167],
                    "Lake Station": [-87.2389, 41.575],
                    Lawrence: [-87.7194, 38.7109],
                    Lebanon: [-86.4692, 40.0484],
                    Logansport: [-86.3567, 40.7545],
                    Lowell: [-87.4206, 41.2914],
                    Madison: [-85.38, 38.7359],
                    Marion: [-85.6591, 40.5584],
                    Martinsville: [-86.4283, 39.4278],
                    Merrillville: [-87.3328, 41.4828],
                    "Michigan City": [-86.895, 41.7075],
                    Mishawaka: [-86.1586, 41.662],
                    Mooresville: [-86.3742, 39.6128],
                    "Mount Vernon": [-87.8953, 37.9397],
                    Muncie: [-85.3865, 40.1937],
                    Munster: [-87.5125, 41.5645],
                    Nappanee: [-86.0014, 41.4428],
                    "New Albany": [-85.8241, 38.2856],
                    "New Castle": [-85.3702, 39.9289],
                    "New Haven": [-85.0173, 41.0733],
                    Noblesville: [-86.0086, 40.0456],
                    "North Manchester": [-85.7686, 41.0006],
                    "North Vernon": [-85.6236, 39.0062],
                    Peru: [-86.0689, 40.7537],
                    Plainfield: [-86.3994, 39.7042],
                    Plymouth: [-86.3097, 41.3437],
                    Portage: [-87.1761, 41.5759],
                    Portland: [-84.9777, 40.4345],
                    Princeton: [-87.5675, 38.3553],
                    Richmond: [-84.8899, 39.8287],
                    Rochester: [-86.2158, 41.0648],
                    Salem: [-86.1011, 38.6056],
                    Schererville: [-87.4548, 41.4789],
                    Scottsburg: [-85.7702, 38.6856],
                    Sellersburg: [-85.7551, 38.398],
                    Seymour: [-85.8903, 38.9592],
                    Shelbyville: [-85.7769, 39.5214],
                    "South Bend": [-86.25, 41.6834],
                    Speedway: [-86.2672, 39.8023],
                    "St. John": [-87.47, 41.45],
                    "Tell City": [-86.7678, 37.9514],
                    "Terre Haute": [-87.4139, 39.4667],
                    Valparaiso: [-87.0611, 41.4731],
                    Vincennes: [-87.5286, 38.6773],
                    Wabash: [-85.8205, 40.7978],
                    Warsaw: [-85.8531, 41.2381],
                    Washington: [-87.1728, 38.6592],
                    "West Lafayette": [-86.9081, 40.4259],
                    Westfield: [-86.1275, 40.0428],
                    Zionsville: [-86.2619, 39.9509]
                },
                Iowa: {
                    Altoona: [-93.4647, 41.6442],
                    Ames: [-93.6171, 42.0268],
                    Ankeny: [-93.6004, 41.7319],
                    Atlantic: [-95.0139, 41.4036],
                    Bettendorf: [-90.5081, 41.5255],
                    Boone: [-93.8802, 42.0597],
                    Burlington: [-91.1129, 40.8075],
                    Carroll: [-94.8666, 42.0652],
                    "Cedar Falls": [-92.4455, 42.5278],
                    "Cedar Rapids": [-91.6704, 41.9759],
                    "Charles City": [-92.6724, 43.0664],
                    "Clear Lake": [-93.3794, 43.138],
                    Clinton: [-90.1887, 41.8445],
                    Clive: [-93.7754, 41.6096],
                    Coralville: [-91.5804, 41.6764],
                    "Council Bluffs": [-95.8614, 41.2621],
                    Creston: [-94.3613, 41.0586],
                    Davenport: [-90.5776, 41.5236],
                    Decorah: [-91.7857, 43.3033],
                    Denison: [-95.3553, 42.0178],
                    "Des Moines": [-93.6037, 41.5911],
                    Dubuque: [-90.6648, 42.5006],
                    Estherville: [-94.8328, 43.4016],
                    Fairfield: [-91.9627, 41.0086],
                    "Fort Dodge": [-94.168, 42.4975],
                    "Fort Madison": [-91.3152, 40.6298],
                    Grinnell: [-92.7224, 41.7431],
                    Hiawatha: [-91.6853, 42.0394],
                    Independence: [-91.8893, 42.4686],
                    Indianola: [-93.5574, 41.358],
                    "Iowa City": [-91.5299, 41.6613],
                    Johnston: [-93.6973, 41.6732],
                    Keokuk: [-91.3849, 40.3973],
                    Knoxville: [-93.1094, 41.3208],
                    "Le Mars": [-96.1655, 42.7942],
                    Maquoketa: [-90.6657, 42.0689],
                    Marion: [-91.5977, 42.0342],
                    Marshalltown: [-92.9104, 42.0448],
                    "Mason City": [-93.201, 43.1536],
                    "Mount Pleasant": [-91.5582, 40.9635],
                    Muscatine: [-91.0432, 41.4245],
                    Nevada: [-93.4524, 42.0228],
                    Newton: [-93.048, 41.6997],
                    Norwalk: [-93.6788, 41.4755],
                    Oelwein: [-91.9135, 42.6733],
                    Oskaloosa: [-92.6444, 41.2964],
                    Ottumwa: [-92.4113, 41.02],
                    Pella: [-92.9163, 41.4081],
                    Perry: [-94.1072, 41.8386],
                    "Red Oak": [-95.2255, 41.0097],
                    "Sioux Center": [-96.1757, 43.0797],
                    "Sioux City": [-96.4059, 42.4967],
                    Spencer: [-95.1444, 43.1414],
                    "Storm Lake": [-95.2097, 42.6411],
                    Urbandale: [-93.7381, 41.6275],
                    Washington: [-91.6924, 41.2991],
                    Waterloo: [-92.3369, 42.4983],
                    Waverly: [-92.4755, 42.7258],
                    "Webster City": [-93.8252, 42.4663],
                    "West Des Moines": [-93.7595, 41.5645]
                },
                Kansas: {
                    Abilene: [-97.2138, 38.9173],
                    Andover: [-97.1364, 37.7139],
                    "Arkansas City": [-97.0386, 37.0621],
                    Atchison: [-95.1213, 39.5634],
                    Augusta: [-96.9707, 37.6914],
                    "Bonner Springs": [-94.8836, 39.0597],
                    Chanute: [-95.4572, 37.6792],
                    Coffeyville: [-95.6164, 37.0373],
                    Derby: [-97.2689, 37.5456],
                    "Dodge City": [-100.0171, 37.7528],
                    "El Dorado": [-96.8623, 37.8172],
                    Emporia: [-96.1816, 38.404],
                    "Fort Scott": [-94.7083, 37.84],
                    "Garden City": [-100.8727, 37.9717],
                    Gardner: [-94.9273, 38.8109],
                    "Great Bend": [-98.7803, 38.3622],
                    Hays: [-99.3268, 38.8792],
                    Haysville: [-97.3523, 37.5645],
                    Hutchinson: [-97.9298, 38.0608],
                    Independence: [-95.7083, 37.2242],
                    Iola: [-95.4, 37.9245],
                    "Junction City": [-96.8314, 39.0286],
                    "Kansas City": [-94.7495, 39.1147],
                    Lansing: [-94.9002, 39.2486],
                    Lawrence: [-95.2359, 38.9719],
                    Leavenworth: [-94.9228, 39.3111],
                    Leawood: [-94.6169, 38.9667],
                    Lenexa: [-94.7336, 38.9536],
                    Liberal: [-100.921, 37.0431],
                    Manhattan: [-96.5717, 39.1836],
                    McPherson: [-97.6642, 38.3708],
                    Merriam: [-94.6936, 39.0236],
                    Mission: [-94.6558, 39.0278],
                    Newton: [-97.3447, 38.0469],
                    Olathe: [-94.8161, 38.8844],
                    Ottawa: [-95.2678, 38.6154],
                    Parsons: [-95.2596, 37.3408],
                    Pittsburg: [-94.705, 37.4109],
                    "Prairie Village": [-94.6333, 38.9914],
                    Pratt: [-98.7485, 37.6281],
                    "Roeland Park": [-94.6322, 39.0375],
                    Salina: [-97.6114, 38.8403],
                    Shawnee: [-94.7202, 39.0417],
                    Topeka: [-95.6776, 39.049],
                    Wellington: [-97.3717, 37.2653],
                    Wichita: [-97.3375, 37.6922],
                    Winfield: [-96.9956, 37.2397]
                },
                Kentucky: {
                    Alexandria: [-84.388, 38.9595],
                    Ashland: [-82.6379, 38.4784],
                    Bardstown: [-85.4669, 37.8092],
                    Bellevue: [-84.4826, 39.1067],
                    Berea: [-84.2963, 37.5687],
                    "Bowling Green": [-86.4436, 36.9903],
                    Buechel: [-85.6519, 38.1951],
                    Burlington: [-84.7241, 39.0276],
                    Campbellsville: [-85.3419, 37.3434],
                    Corbin: [-84.0969, 36.9487],
                    Covington: [-84.5084, 39.0836],
                    Cynthiana: [-84.2941, 38.3904],
                    Danville: [-84.7722, 37.6456],
                    Edgewood: [-84.5819, 39.0187],
                    Elizabethtown: [-85.8591, 37.694],
                    Elsmere: [-84.6047, 39.0126],
                    Erlanger: [-84.6008, 39.0167],
                    Fairdale: [-85.7589, 38.1051],
                    "Fern Creek": [-85.5877, 38.1598],
                    Flatwoods: [-82.7171, 38.5226],
                    Florence: [-84.6266, 38.9989],
                    "Fort Knox": [-85.9636, 37.8911],
                    "Fort Mitchell": [-84.57, 39.05],
                    "Fort Thomas": [-84.4483, 39.0786],
                    Frankfort: [-84.8733, 38.2009],
                    Franklin: [-86.5772, 36.7223],
                    Georgetown: [-84.5588, 38.2098],
                    Glasgow: [-85.9119, 36.9959],
                    Harrodsburg: [-84.8433, 37.7623],
                    Henderson: [-87.5574, 37.7672],
                    "Highland Heights": [-84.4522, 39.0331],
                    Highview: [-85.6241, 38.1428],
                    Hillview: [-85.6855, 38.0698],
                    Hopkinsville: [-87.489, 36.8658],
                    Independence: [-84.5441, 38.9431],
                    Jeffersontown: [-85.5644, 38.1942],
                    Lawrenceburg: [-84.8966, 38.0373],
                    Leitchfield: [-86.2939, 37.4801],
                    "Lexington Fayette": [-84.497, 38.0464],
                    Louisville: [-85.7594, 38.2542],
                    Lyndon: [-83.3121, 39.3526],
                    Madisonville: [-87.4987, 37.328],
                    Mayfield: [-88.6353, 36.7414],
                    Maysville: [-83.7444, 38.6412],
                    Middlesborough: [-83.7166, 36.6084],
                    "Mount Washington": [-85.5458, 38.0501],
                    Murray: [-88.3148, 36.6103],
                    Newburg: [-91.9027, 37.9142],
                    Newport: [-84.492, 39.0889],
                    Nicholasville: [-84.573, 37.8806],
                    Okolona: [-85.6877, 38.1412],
                    Owensboro: [-87.1133, 37.7742],
                    Paducah: [-88.6, 37.0834],
                    Paris: [-84.253, 38.2098],
                    Pikeville: [-82.5188, 37.4793],
                    "Pleasure Ridge Park": [-85.8583, 38.1453],
                    Princeton: [-87.882, 37.1092],
                    Radcliff: [-85.9491, 37.8403],
                    Richmond: [-84.2947, 37.7479],
                    Russellville: [-86.8872, 36.8453],
                    Shelbyville: [-85.2236, 38.212],
                    Shepherdsville: [-85.7158, 37.9884],
                    Shively: [-85.8227, 38.2001],
                    Somerset: [-84.6041, 37.092],
                    "St. Dennis": [-74.8252, 39.1932],
                    "St. Matthews": [-85.6558, 38.2528],
                    "Taylor Mill": [-84.4963, 38.9976],
                    "Valley Station": [-85.8702, 38.1112],
                    Versailles: [-84.7299, 38.0526],
                    "Villa Hills": [-84.593, 39.0634],
                    Winchester: [-84.1797, 37.9901]
                },
                Louisiana: {
                    Abbeville: [-92.1343, 29.9747],
                    Alexandria: [-92.4449, 31.3112],
                    Arabi: [-90.0053, 29.9544],
                    Baker: [-91.1682, 30.5882],
                    Bastrop: [-91.9073, 32.7757],
                    "Baton Rouge": [-91.1546, 30.4507],
                    "Belle Chasse": [-89.9906, 29.8549],
                    Bogalusa: [-89.8487, 30.791],
                    "Bossier City": [-93.7321, 32.516],
                    "Breaux Bridge": [-91.8993, 30.2735],
                    "Brownsville Bawcomville": [-92.1674, 32.4704],
                    Carencro: [-92.049, 30.3171],
                    Chalmette: [-89.9629, 29.9428],
                    Claiborne: [-90.0862, 30.4771],
                    Covington: [-90.1009, 30.4755],
                    Crowley: [-92.3746, 30.2141],
                    "De Ridder": [-93.2893, 30.8462],
                    "Denham Springs": [-90.9562, 30.4869],
                    Destrehan: [-90.3517, 29.943],
                    Donaldsonville: [-90.9929, 30.101],
                    "Eden Isle": [-92.1035, 35.5059],
                    Estelle: [-79.2411, 36.5021],
                    Eunice: [-92.4176, 30.4944],
                    Franklin: [-91.5015, 29.796],
                    Galliano: [-90.2992, 29.4422],
                    Gonzales: [-90.9201, 30.2385],
                    Gretna: [-90.054, 29.9146],
                    Hammond: [-90.4612, 30.5044],
                    Harahan: [-90.2031, 29.9405],
                    Harvey: [-90.0773, 29.9035],
                    Houma: [-90.7195, 29.5958],
                    Jefferson: [-94.3452, 32.7574],
                    Jennings: [-92.6571, 30.2224],
                    Kenner: [-90.2418, 29.9942],
                    Lacombe: [-89.9431, 30.3135],
                    Lafayette: [-92.0198, 30.2241],
                    "Lake Charles": [-93.2174, 30.2266],
                    Laplace: [-90.4801, 30.0666],
                    Larose: [-90.3817, 29.5724],
                    Leesville: [-93.261, 31.1435],
                    Luling: [-90.3665, 29.9321],
                    Mandeville: [-90.0657, 30.3582],
                    Marrero: [-90.1004, 29.8994],
                    Meraux: [-89.91, 29.93],
                    Metairie: [-90.1505, 29.99],
                    Minden: [-93.2868, 32.6154],
                    Monroe: [-92.1193, 32.5093],
                    "Morgan City": [-91.2068, 29.6994],
                    "Moss Bluff": [-93.1907, 30.3027],
                    Natchitoches: [-93.086, 31.7607],
                    "New Iberia": [-91.8187, 30.0035],
                    "New Orleans": [-90.0701, 29.9499],
                    Oakdale: [-92.6215, 30.8055],
                    Opelousas: [-92.0815, 30.5335],
                    Pineville: [-92.4343, 31.3224],
                    Plaquemine: [-91.2343, 30.2891],
                    Raceland: [-90.599, 29.7274],
                    Rayne: [-92.2685, 30.2349],
                    Reserve: [-90.5518, 30.0538],
                    "River Ridge": [-90.2156, 29.9602],
                    Ruston: [-92.6379, 32.5232],
                    Scott: [-92.0946, 30.2358],
                    Shenandoah: [-78.625, 38.4851],
                    Shreveport: [-93.7652, 32.5222],
                    Slidell: [-89.7812, 30.2752],
                    "St. Martinville": [-91.8334, 30.1252],
                    "St. Rose": [-90.3231, 29.9469],
                    Sulphur: [-93.3774, 30.2366],
                    Tallulah: [-91.1868, 32.4085],
                    Terrytown: [-90.0326, 29.9102],
                    Thibodaux: [-90.8229, 29.7958],
                    "Ville Platte": [-92.2715, 30.688],
                    Violet: [-89.8978, 29.8958],
                    Waggaman: [-90.2109, 29.9185],
                    "West Monroe": [-92.1476, 32.5185],
                    Westwego: [-90.1423, 29.906],
                    Zachary: [-91.1565, 30.6485]
                },
                Maine: {
                    Auburn: [-70.2312, 44.0979],
                    Augusta: [-69.7793, 44.3105],
                    Bangor: [-68.7778, 44.8012],
                    Bath: [-69.8206, 43.9106],
                    Belfast: [-69.0064, 44.4259],
                    Berwick: [-70.8645, 43.2659],
                    Biddeford: [-70.4534, 43.4926],
                    Brewer: [-68.7601, 44.7965],
                    Brunswick: [-69.9653, 43.9145],
                    Buxton: [-70.5189, 43.6379],
                    "Cape Elizabeth": [-70.2, 43.5637],
                    Caribou: [-68.012, 46.8606],
                    Cumberland: [-70.2589, 43.7965],
                    Ellsworth: [-68.4195, 44.5434],
                    Fairfield: [-69.5987, 44.5884],
                    Falmouth: [-70.242, 43.7295],
                    Farmington: [-70.1512, 44.6706],
                    Freeport: [-70.1031, 43.857],
                    Gardiner: [-69.7753, 44.2301],
                    Gorham: [-70.443, 43.6797],
                    Gray: [-70.3317, 43.8856],
                    Hampden: [-68.837, 44.7445],
                    Houlton: [-67.8408, 46.1251],
                    Kennebunk: [-70.5448, 43.384],
                    Kittery: [-70.7362, 43.0881],
                    Lewiston: [-70.2148, 44.1004],
                    Lisbon: [-70.1045, 44.0315],
                    "Old Orchard Beach": [-70.3775, 43.5173],
                    "Old Town": [-68.6453, 44.9342],
                    Orono: [-68.6723, 44.8833],
                    Portland: [-70.2549, 43.661],
                    "Presque Isle": [-68.0159, 46.6812],
                    Rockland: [-69.1089, 44.1037],
                    Rumford: [-70.5511, 44.5539],
                    Saco: [-70.4428, 43.5009],
                    Sanford: [-70.7742, 43.4392],
                    Scarborough: [-70.3217, 43.5781],
                    Skowhegan: [-69.7192, 44.7651],
                    "South Berwick": [-70.8095, 43.2345],
                    "South Portland": [-70.2409, 43.6415],
                    Standish: [-70.551, 43.7356],
                    Topsham: [-69.9759, 43.9276],
                    Waterboro: [-70.7151, 43.5356],
                    Waterville: [-69.6317, 44.552],
                    Wells: [-70.5809, 43.322],
                    Westbrook: [-70.3712, 43.677],
                    Windham: [-70.4203, 43.7993],
                    Winslow: [-69.6212, 44.547],
                    Winthrop: [-69.977, 44.3051],
                    Yarmouth: [-70.1867, 43.8006],
                    York: [-70.6662, 43.1509]
                },
                Maryland: {
                    Aberdeen: [-76.1641, 39.5096],
                    Accokeek: [-77.0283, 38.6676],
                    Adelphi: [-76.9721, 39.0031],
                    Annapolis: [-76.4928, 38.9786],
                    Arbutus: [-76.6877, 39.2497],
                    Arnold: [-76.5025, 39.0321],
                    "Aspen Hill": [-77.0735, 39.0795],
                    Baltimore: [-76.6108, 39.2909],
                    "Bel Air": [-76.349, 39.5355],
                    Beltsville: [-76.915, 39.0299],
                    Bethesda: [-77.0946, 38.9848],
                    Bladensburg: [-76.9338, 38.9393],
                    Bowie: [-76.7312, 38.943],
                    "Brooklyn Park": [-76.6164, 39.2284],
                    Burtonsville: [-76.9325, 39.1112],
                    California: [-76.5075, 38.3004],
                    Calverton: [-76.9358, 39.0576],
                    Cambridge: [-76.0763, 38.5715],
                    "Camp Springs": [-76.9066, 38.804],
                    "Cape St. Claire": [-76.57, 38.9612],
                    Carney: [-97.0128, 35.8084],
                    Catonsville: [-76.7319, 39.2721],
                    Cheverly: [-76.9158, 38.9282],
                    "Chevy Chase": [-77.0846, 38.9824],
                    Chillum: [-76.9908, 38.9637],
                    Clinton: [-76.8983, 38.7651],
                    Cloverly: [-76.99, 39.04],
                    Cockeysville: [-76.6439, 39.4812],
                    Colesville: [-77.0019, 39.0757],
                    "College Park": [-76.9369, 38.9807],
                    Columbia: [-76.8582, 39.2156],
                    "Coral Hills": [-96.359, 43.5276],
                    Crofton: [-76.6875, 39.0018],
                    Cumberland: [-78.7625, 39.6529],
                    Damascus: [-77.2039, 39.2884],
                    Darnestown: [-77.2908, 39.1034],
                    Dundalk: [-76.5237, 39.2574],
                    Easton: [-76.0763, 38.7743],
                    Edgemere: [-76.448, 39.2421],
                    Edgewood: [-76.2944, 39.4187],
                    Eldersburg: [-76.9503, 39.4037],
                    Elkridge: [-76.7137, 39.2128],
                    Elkton: [-75.8333, 39.6068],
                    "Ellicott City": [-76.7983, 39.2673],
                    Essex: [-76.479, 39.3075],
                    Fairland: [-85.8636, 39.5859],
                    Fallston: [-76.4111, 39.5146],
                    Forestville: [-76.875, 38.8451],
                    "Fort Meade": [-76.7432, 39.1082],
                    "Fort Washington": [-77.0125, 38.7125],
                    Frederick: [-77.4106, 39.4144],
                    Friendly: [-81.0593, 39.5159],
                    Frostburg: [-78.9284, 39.6581],
                    Gaithersburg: [-77.2014, 39.1434],
                    Garrison: [-76.7605, 39.4059],
                    Germantown: [-77.2717, 39.1732],
                    "Glen Burnie": [-76.6251, 39.1626],
                    Glenarden: [-76.8616, 38.9293],
                    "Glenn Dale": [-76.8166, 38.9748],
                    "Greater Landover": [-76.9125, 38.9251],
                    "Greater Upper Marlboro": [-76.7518, 38.8163],
                    "Green Haven": [-97.7828, 37.8989],
                    Greenbelt: [-76.8755, 39.0046],
                    Hagerstown: [-77.7203, 39.6419],
                    Halfway: [-117.1092, 44.8776],
                    "Havre de Grace": [-76.0915, 39.549],
                    "Hillcrest Heights": [-76.9594, 38.8329],
                    Hyattsville: [-76.9409, 38.9532],
                    Jessup: [-76.7752, 39.1493],
                    Joppatowne: [-76.3593, 39.4156],
                    "Kemp Mill": [-96.23, 32.4426],
                    Kettering: [-76.8147, 38.8846],
                    "La Plata": [-76.9753, 38.5293],
                    "Lake Shore": [-76.485, 39.1071],
                    "Langley Park": [-76.981, 38.9886],
                    "Lanham Seabrook": [-76.8619, 38.9671],
                    Largo: [-76.8302, 38.8976],
                    Laurel: [-76.8483, 39.0993],
                    "Lexington Park": [-76.4531, 38.2642],
                    "Linganore Bartonsville": [-75.2796, 41.0051],
                    Linthicum: [-76.6597, 39.2039],
                    "Lutherville Timonium": [-76.6261, 39.4212],
                    "Marlow Heights": [-76.9516, 38.8334],
                    "Maryland City": [-76.8177, 39.0921],
                    "Mays Chapel": [-85.43, 39.7437],
                    "Middle River": [-76.4394, 39.3343],
                    "Milford Mill": [-76.7594, 39.3329],
                    Mitchellville: [-76.7952, 38.9006],
                    "Montgomery Village": [-77.203, 39.1729],
                    "Mount Airy": [-77.1547, 39.3762],
                    "Mount Rainier": [-76.965, 38.9415],
                    "New Carrollton": [-76.88, 38.9698],
                    "North Bethesda": [-77.113, 39.0461],
                    "North Potomac": [-77.2369, 39.098],
                    "Ocean City": [-75.0852, 38.3352],
                    "Ocean Pines": [-75.1557, 38.3954],
